LicenseID,SecondaryStatusCodeModifier
143804,71
1438107,52
1438111,57
1438195,78
1438200,48
1438203,49
1438203,76
1438203,77
1438203,78
1438296,45
1438296,53
1438296,70
1438302,9
1438372,78
1438398,61
1438416,78
1438446,52
1438446,78
1438493,78
1438501,71
1438590,81
1438602,50
1438729,78
1438787,71
1438811,71
1438865,78
1438870,48
1438933,9
1438965,81
1439155,71
1439350,78
1439401,48
1439401,53
1439401,70
1439420,78
1439685,48
1439685,76
1439745,48
1439756,9
1439762,53
1439762,70
1439799,71
1439799,77
1439835,78
1439852,57
1439852,78
1439986,50
1439986,71
1439986,76
144209,71
144405,61
144405,79
144417,71
144561,57
144622,57
144751,79
144811,71
144857,71
144903,71
145097,71
145234,71
145283,81
145335,57
145345,57
145345,78
145488,57
145884,71
145944,52
146133,71
146373,52
146373,78
146408,57
146408,77
146624,71
146755,71
146883,71
147010,81
147095,52
147683,71
147683,81
147729,57
147729,78
147834,57
1480015,78
1480065,48
1480174,52
1480174,77
1480191,71
1480191,78
1480238,53
1480238,70
1480269,48
1480293,78
1480312,48
1480526,77
1480526,78
1480554,48
1480569,47
1480610,48
1480802,77
1480855,57
1480855,78
1480864,81
1480983,71
1480983,78
1481142,71
1481151,81
1481498,53
1481498,70
148177,52
1481790,47
1481948,50
1481948,54
1481948,63
1482280,9
1482363,57
1482363,78
1482363,79
1482404,48
1482404,78
1482437,81
1482513,71
1482635,76
1482668,78
1482706,57
1482754,52
1482854,78
1482925,48
1482925,53
1482925,70
1483105,52
1483139,71
1483145,78
1483221,71
1483221,78
1483225,50
1483258,78
1483337,48
1483337,78
1483415,57
1483428,9
1483453,71
1483453,76
1483453,80
1483590,48
1483590,76
1483631,48
1483840,78
1483962,53
1483962,70
148413,71
1484214,52
1484214,78
1484422,48
1484449,9
1484455,70
1484455,83
148472,54
1484723,71
1484741,48
1484741,78
1484882,47
1484949,76
1484959,47
1484974,48
1484974,71
1485202,81
148526,79
1485297,71
1485297,78
1485300,50
1485553,9
1485576,48
1485576,78
148568,52
148568,78
1485885,53
1485885,70
1485899,9
1486124,49
1486310,50
1486568,53
1486568,70
1486568,76
1486684,71
1486880,48
1486887,48
1486887,78
1486914,78
1486923,50
1486923,77
1486933,71
1486933,76
148706,48
1487079,71
1487097,48
1487097,71
1487229,81
1487319,78
1487319,80
1487388,71
1487388,78
1487490,79
1487612,9
1487871,78
1487947,9
1488113,71
1488113,78
148829,71
1488361,78
1488425,81
1488464,52
1488464,77
1488464,78
1488787,47
1488795,48
1488930,50
1488933,48
1488942,52
1488942,78
1488949,57
1488949,78
1489079,9
1489322,57
1489322,78
1489353,57
1489353,77
1489353,78
1489390,78
1489470,48
1489494,71
1489494,77
1489497,57
1489497,76
1489497,78
1489597,9
1489614,9
1489794,78
1489942,78
149007,79
149009,71
149009,77
149009,78
149076,9
149097,71
149097,78
149680,79
149727,71
149824,79
1540007,71
1540014,71
1540038,81
1540047,53
1540047,70
1540114,48
1540125,48
1540157,81
1540229,61
1540229,78
1540233,48
1540233,78
1540235,71
1540251,79
1540260,52
1540260,78
1540362,81
1540413,81
1540420,81
1540469,81
1540481,45
1540481,53
1540481,70
1540481,91
1540639,78
1540711,56
1540799,78
1540823,71
1540823,77
1540823,78
1540831,81
1540866,81
1540893,57
1540893,78
1540918,48
1540918,78
1540960,48
1541013,71
1541023,81
1541051,57
1541086,57
1541086,78
1541170,53
1541170,70
1541232,48
1541232,76
1541290,52
1541290,78
1541560,78
1541584,48
1541616,57
1541616,78
1541618,71
1541821,47
1541821,53
1541821,70
1541821,76
1541859,71
1541999,81
1542082,61
1542558,57
1542558,78
1542642,48
1542913,9
1543166,71
1543166,76
1543226,78
1543531,52
1543542,57
1543542,78
1543559,48
1543572,78
1543623,48
1543625,48
1543625,53
1543625,70
1543696,71
1543698,79
1543939,71
1543939,78
1544111,71
1544278,81
1544358,53
1544358,70
1544387,53
1544387,70
1544415,48
1544415,49
1544550,49
1545016,48
1545154,50
1545236,48
1545356,54
1545356,68
1545419,80
1545461,48
1545528,71
1545598,53
1545598,70
1545848,78
1546033,78
1546179,47
1546541,71
1546787,47
1546834,80
1546970,78
1547120,49
1547215,53
1547215,70
1547357,48
1547511,9
1547568,9
1547684,57
1547684,77
1547684,78
1547697,47
1547860,78
1547863,78
1547891,71
1547900,78
1547930,81
1548124,78
1548140,57
1548148,9
1548219,53
1548219,70
1548358,71
1548433,48
1548443,9
1548558,71
1548647,50
1548677,71
1548677,78
1548735,77
1548735,78
1548803,82
1548806,78
1548955,53
1548955,70
1548963,49
1548963,52
1548963,78
1548974,48
1548974,50
1549028,78
1549103,44
1549103,53
1549103,70
1549103,76
1549110,9
1549164,71
1549164,78
1549333,78
1549446,78
1549555,57
1549555,77
1549590,48
1549692,9
1549906,52
1549906,78
1580010,61
1580010,78
1580119,71
1580119,78
1580181,81
1580218,71
1580218,78
1580264,79
1580295,57
1580295,78
1580331,50
1580331,54
1580331,63
1580378,71
1580461,53
1580461,70
1580823,53
1580823,70
1580823,76
1580888,48
1580888,78
1581287,48
1581287,76
1581511,47
1581711,78
1581729,78
1581771,53
1581771,70
1581771,76
1581975,48
1581994,53
1581994,70
1582177,48
1582223,48
1582235,79
1582408,47
1582408,53
1582408,70
1582408,76
1582425,48
1582689,48
1582689,78
1582843,53
1582843,70
1582843,78
1582843,91
1582857,48
1582857,53
1582857,70
1582961,48
1582961,53
1582961,70
1582961,76
1582966,9
1583059,47
1583144,57
1583144,78
1583158,47
1583158,53
1583158,70
1583467,48
1583467,78
1583833,48
1583893,9
1583968,48
1584002,50
1584002,76
1584032,9
1584062,47
1584062,71
1584251,71
1584251,76
1584281,9
1584320,78
1584369,71
1584422,71
1584422,78
1584479,48
1584490,78
1584553,48
1584589,48
1584668,78
1584792,61
1584991,53
1584991,70
1585061,52
1585061,78
1585097,9
1585144,52
1585144,78
1585189,78
1585197,78
1585210,71
1585210,76
1585280,47
1585280,49
1585280,78
1585286,53
1585286,70
1585349,78
1585478,78
1585526,80
1585557,48
1585557,71
1585557,78
1585647,71
1585694,71
1585694,79
1585699,48
1585726,71
1585740,71
1585740,76
1585883,52
1585883,76
1585883,77
1585883,78
1585950,78
1586048,9
1586107,78
1586176,9
1586203,9
1586217,49
1586236,53
1586236,70
1586245,48
1586245,76
1586416,78
1586519,48
1586741,78
1586755,71
1586765,52
1587465,48
1587815,9
1587844,71
1587844,76
1587844,78
1587893,9
1587966,67
1587966,70
1588000,71
1588188,78
1588581,71
1588624,48
1588772,78
1588792,48
1589230,48
1589361,78
1589368,71
1589368,76
1589463,71
1589487,9
1589507,53
1589507,70
1589590,52
1589776,71
1589776,76
1589893,48
1589937,9
1589981,48
160020,52
160028,61
160047,71
160131,61
160159,57
160159,78
160272,79
160278,71
160317,71
160470,71
161193,52
161193,78
161220,71
161220,77
161387,57
161436,9
161445,71
161450,57
161472,57
161472,77
161472,78
161575,52
161578,61
161578,78
161604,57
161607,77
161760,71
161775,61
161873,71
161904,81
161949,71
162062,71
162380,70
162380,71
162380,79
162433,77
162782,61
162818,61
162952,81
1630112,48
1630180,48
1630180,78
1630301,71
1630301,78
1630436,48
1630455,78
1630557,9
1630715,78
1631080,70
1631080,83
1631171,78
1631256,48
1631372,48
1631410,9
1631518,78
1631555,49
1631555,52
1631585,9
1631604,78
1631631,48
1631863,71
1631863,76
163206,79
163231,79
1632383,47
1632400,48
1632400,76
1632411,9
1632588,53
1632588,70
163266,52
163266,77
163266,78
1632800,78
1632988,78
1633107,50
1633107,63
1633107,70
1633157,52
1633291,78
1633300,78
1633389,78
1633410,50
1633456,80
1633458,71
1633458,76
1633744,71
1633744,78
1633763,53
1633763,70
1633834,48
1633834,53
1633834,70
1633841,47
1633992,9
1634007,71
1634007,78
1634009,48
1634053,50
1634075,50
1634511,47
1634845,71
1634845,76
1634852,47
1634974,81
1635016,49
1635016,53
1635016,70
1635016,76
1635032,9
1635117,9
1635202,53
1635202,70
1635393,53
1635393,70
1635393,80
1635492,53
1635492,70
1635492,80
1635503,81
1635532,71
1635532,78
1635616,47
1635781,52
1635781,76
1635791,78
1635831,76
1635852,9
1635955,71
1635971,48
1635971,78
1636011,71
1636068,48
163642,48
1636443,66
1636443,67
1636443,76
1636492,78
1636503,9
1636508,71
1636508,78
1636574,9
1636587,81
1636728,48
1636757,47
1636757,60
1636757,70
1636757,77
1636939,47
1637017,48
1637099,57
1637099,78
163722,71
1637321,48
1637321,78
1637324,53
1637324,70
1637327,71
1637327,78
1637402,78
1637521,57
1637521,78
1637597,9
1637615,9
1637709,47
1637709,71
1637709,76
1637709,78
1637747,70
1637775,71
1637775,81
1637890,48
1637949,71
1637949,78
1637979,48
1638026,48
1638053,81
1638074,52
1638074,76
1638173,70
1638189,61
1638189,78
1638190,71
1638678,71
1638678,78
1638765,78
1638898,53
1638898,70
1638988,50
1639241,9
1639286,47
1639298,48
1639298,71
163932,9
1639359,81
1639681,53
1639681,70
1639721,71
1639721,76
1639734,48
1639734,53
1639734,70
1639734,78
1639853,53
1639853,70
1639853,76
164108,57
164115,57
164322,57
164494,78
164648,71
164671,57
164709,48
164734,79
165047,53
165047,70
165047,91
165172,78
165247,71
165247,76
165339,9
165340,57
165431,71
165452,71
165798,52
166160,52
166174,52
166764,57
166926,61
166953,52
1670037,81
1670104,47
1670285,78
1670331,9
1670352,48
1670378,9
1670657,71
1670751,9
1670822,71
1671073,9
1671156,78
167120,61
1671351,71
1671351,76
1671450,49
1671450,71
1671450,76
167146,52
1671520,78
1671561,9
167163,57
1671679,78
1672133,71
1672133,78
1672229,71
1672229,81
1672780,50
167280,52
1672942,71
167301,71
1673088,52
1673088,78
1673109,48
1673212,78
1673392,48
167368,57
167375,52
1674055,9
1674164,53
1674164,70
1674244,60
1674244,70
1674278,48
1674292,78
1674310,71
1674344,78
1674449,9
1674458,71
1674458,76
1674511,48
1674649,81
1674732,52
1674732,78
1674854,71
1674854,76
1674863,48
167487,52
1674903,53
1674903,70
1674906,78
1674954,47
1674954,48
1675008,48
1675129,78
1675144,78
1675190,48
1675190,78
1675398,47
1675568,78
1675740,57
1675812,57
1675871,78
1675942,71
1675989,71
1676004,57
1676055,71
1676060,57
1676090,52
1676149,57
1676149,78
1676178,57
1676203,78
1676213,57
1676393,52
1676487,78
1676672,71
1676672,76
1676845,52
1676845,78
1677394,48
1677394,78
1677671,48
1677671,78
1677819,47
1677846,48
1677965,53
1677965,70
1678018,50
1678018,54
1678018,67
1678199,48
1678199,78
1678228,78
1678247,45
1678247,53
1678247,54
1678247,70
1678405,9
1678452,48
1678518,61
1678537,52
1678537,77
1678569,71
1678593,57
1678627,71
1678629,57
1678629,78
1678633,81
1678679,61
1678679,80
1678683,78
1678758,78
1678789,57
1678821,71
1678844,57
167885,57
1678850,52
1678853,57
1678853,78
1678880,71
1678933,71
1678969,71
1679042,52
1679069,71
1679084,61
1679103,52
1679130,71
1679131,80
1679159,71
1679160,52
1679161,71
1679166,52
1679169,61
1679197,52
1679219,57
1679221,52
1679222,52
1679225,52
1679225,78
1679229,57
1679229,78
1679264,80
1679273,71
1679285,71
1679329,79
1679340,71
1679403,61
1679403,78
1679439,71
1679455,57
1679520,52
1679531,71
1679568,57
1679622,57
1679627,61
1679684,71
1679711,9
1679723,48
1679865,71
1679865,76
1679909,53
1679909,70
1679909,78
1679923,78
168084,61
168106,71
168847,71
169277,57
169299,52
169517,52
169548,52
169570,61
169861,57
169895,71
1710001,45
1710001,53
1710001,70
1710001,76
1710003,81
1710043,50
1710096,52
1710096,78
1710298,50
1710298,76
1710299,9
1710309,53
1710309,76
1710328,77
1710344,57
1710344,76
1710344,78
1710571,78
1710602,71
1710662,9
1710722,53
1710722,70
1710782,53
1710782,70
1710782,76
1710965,81
1711010,48
1711010,53
1711010,70
1711010,80
1711143,48
1711154,71
1711154,76
1711154,78
1711275,48
1711275,78
1711385,47
1711426,57
1711598,78
1711791,9
1712009,9
1712034,52
1712034,77
1712040,79
1712114,48
1712114,78
1712196,52
1712208,71
1712224,71
1712241,52
1712288,71
1712375,52
1712393,57
1712393,78
1712405,71
1712406,52
1712449,78
1712458,71
1712508,79
1712511,49
1712511,61
1712511,78
1712516,71
1712527,52
1712534,77
1712561,57
1712569,57
1712572,78
1712575,61
1712575,91
1712595,52
1712595,78
1712627,52
1712627,78
1712638,52
1712668,71
1712671,80
1712722,71
1712746,71
1712754,57
1712754,78
1712759,79
1712777,71
1712821,78
1712868,57
1712916,52
1712940,57
1712945,57
1713008,71
1713009,9
1713011,52
1713012,57
1713018,57
1713018,78
1713065,52
1713082,57
1713110,81
1713113,71
1713116,57
1713152,78
1713158,52
1713164,71
1713185,78
1713202,61
1713217,49
1713226,57
1713227,61
1713236,71
1713238,52
1713253,78
1713295,71
1713298,61
1713298,78
1713298,80
1713313,52
1713314,71
1713342,52
1713408,50
1713501,77
1713628,48
1713628,76
1713628,78
1713799,71
1713844,50
1713897,48
1713897,53
1713897,70
1713972,9
1713974,78
1714044,50
1714044,76
1714048,9
1714111,47
1714113,52
1714119,52
1714127,52
1714149,52
1714150,57
1714153,52
1714157,52
1714181,52
1714219,52
1714310,52
1714341,71
1714386,57
1714400,52
1714407,57
1714458,52
1714464,71
1714522,57
1714530,52
1714563,71
1714570,52
1714592,57
1714597,57
1714604,52
1714605,61
1714612,49
1714613,79
1714636,78
1714652,61
1714652,78
1714657,61
1714657,78
1714662,80
1714665,61
1714674,52
1714674,78
1714691,81
1714692,57
1714696,70
1714696,78
1714713,57
1714713,77
1714714,78
1714715,53
1714715,70
1714733,57
1714787,78
1714788,52
1714788,78
1714800,71
1714800,78
1714803,81
1714814,9
1714823,71
1714828,81
1714838,78
1714845,78
1714879,78
1714896,57
1714896,78
1714899,49
1714899,78
1714914,78
1714915,78
1714917,52
1714917,78
1714921,71
1714921,77
1714921,81
1714937,78
1714953,79
1714956,78
1714998,77
1715005,78
1715016,9
1715033,78
1715042,78
1715059,71
1715075,9
1715076,49
1715088,9
1715112,52
1715112,78
1715112,80
1715119,48
1715119,78
1715130,71
1715130,78
1715130,79
1715135,9
1715164,78
1715173,78
1715182,52
1715182,78
1715193,57
1715193,77
1715193,78
1715227,53
1715227,70
1715230,53
1715230,70
1715237,52
1715237,77
1715237,78
1715250,9
1715269,78
1715296,52
1715296,77
1715300,48
1715300,78
1715320,78
1715359,47
1715362,67
1715362,70
1715363,71
1715363,77
1715363,78
1715369,71
1715369,78
1715385,48
1715385,79
1715394,49
1715400,78
1715406,71
1715414,53
1715414,70
1715417,9
1715418,47
1715418,77
1715454,81
1715473,57
1715492,77
1715492,91
1715501,48
1715505,57
1715505,78
1715512,57
1715512,78
1715516,57
1715516,78
1715541,57
1715541,78
1715552,52
1715552,78
1715563,49
1715566,79
1715573,78
1715588,9
1715617,50
1715625,48
1715644,52
1715644,78
1715653,78
1715685,52
1715685,78
1715700,78
1715703,57
1715703,78
1715736,61
1715736,76
1715736,80
1715755,78
1715755,79
1715761,52
1715761,78
1715786,71
1715828,52
1715835,79
1715840,81
1715840,9
1715852,71
1715867,52
1715879,78
1715900,71
1715900,78
1715903,78
1715917,57
1715922,52
1715922,78
1715962,57
1716019,57
1716019,78
1716032,79
1716037,57
1716129,52
1716140,56
1716155,61
1716159,81
1716226,52
1716242,57
1716262,77
1716266,77
1716270,57
1716270,78
1716277,57
1716277,78
1716281,52
1716293,81
1716308,61
1716319,71
1716365,71
1716387,61
1716394,52
1716400,57
1716400,78
1716402,81
1716406,61
1716414,71
1716430,71
1716468,78
1716475,48
1716528,52
1716533,78
1716540,78
1716545,52
1716545,77
1716545,78
1716552,78
1716564,61
1716584,71
1716589,81
1716604,57
1716604,78
1716633,57
1716633,78
1716705,52
1716705,78
1716713,52
1716774,71
1716784,52
1716788,52
1716799,52
1716858,71
1716879,71
1716905,61
1716905,78
1716930,71
1717045,52
1717047,52
1717058,52
1717067,52
1717068,52
1717112,57
1717168,57
1717179,52
1717281,56
1717322,71
1717331,52
1717373,57
1717407,49
1717501,52
1717504,57
1717510,71
1717536,52
1717625,52
1717625,77
1717638,52
1717716,57
1717866,57
1717896,57
1717950,71
1717956,71
1717958,57
1717960,71
1717963,57
1717989,57
1718115,57
1718195,71
1718225,9
1718232,9
1718236,78
1718291,57
1718291,78
1718294,78
1718313,9
1718314,57
1718322,9
1718339,57
1718347,48
1718347,78
1718352,9
1718375,78
1718376,71
1718376,78
1718381,57
1718381,78
1718387,71
1718387,78
1718393,71
1718393,78
1718395,9
1718432,57
1718440,49
1718476,48
1718476,78
1718477,52
1718477,78
1718509,78
1718517,9
1718567,78
1718577,49
1718599,78
1718624,71
1718624,78
1718645,78
1718651,78
1718663,52
1718663,78
1718676,71
1718676,76
1718676,78
1718689,52
1718689,77
1718689,78
1718696,78
1718710,48
1718710,78
1718713,78
1718727,78
1718728,78
1718740,78
1718754,81
1718756,78
1718771,71
1718781,48
1718781,53
1718781,70
1718781,91
1718789,9
